address;rssi
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-78
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-79
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-71
fc:02:a0:fa:33:19;-78
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-65
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-79
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-77
fc:02:a0:fa:33:19;-78
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-73
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-65
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-86
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-62
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-51
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-75
f1:96:cd:ee:25:bd;-49
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-76
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-72
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-66
fc:02:a0:fa:33:19;-78
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-86
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-79
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-80
d1:0b:14:b3:18:6a;-49
e3:6f:28:36:5a:db;-45
ef:86:35:dd:c3:f7;-64
f1:96:cd:ee:25:bd;-48
f9:b3:b2:3d:53:a5;-47
f7:9c:08:9a:42:ed;-65
d5:b1:89:8b:b8:c5;-78
fc:02:a0:fa:33:19;-63
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-46
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-75
ef:86:35:dd:c3:f7;-65
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-74
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-75
f9:b3:b2:3d:53:a5;-71
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-78
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-68
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-79
e3:6f:28:36:5a:db;-73
d5:b1:89:8b:b8:c5;-71
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-78
ef:86:35:dd:c3:f7;-78
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-80
e3:6f:28:36:5a:db;-45
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-48
f7:9c:08:9a:42:ed;-85
f7:9c:08:9a:42:ed;-85
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-70
d1:0b:14:b3:18:6a;-65
d1:0b:14:b3:18:6a;-76
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-70
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-77
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-76
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-63
e2:51:e0:31:ee:0e;-71
f7:9c:08:9a:42:ed;-86
e3:6f:28:36:5a:db;-61
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-66
e2:51:e0:31:ee:0e;-70
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-76
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-66
d5:b1:89:8b:b8:c5;-77
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-78
f7:9c:08:9a:42:ed;-87
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-66
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-49
e2:51:e0:31:ee:0e;-77
f1:96:cd:ee:25:bd;-48
f9:b3:b2:3d:53:a5;-70
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-79
e2:51:e0:31:ee:0e;-63
ef:86:35:dd:c3:f7;-76
d1:0b:14:b3:18:6a;-78
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-63
e2:51:e0:31:ee:0e;-72
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-80
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-61
e2:51:e0:31:ee:0e;-78
ef:86:35:dd:c3:f7;-75
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-68
e2:51:e0:31:ee:0e;-61
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-76
e3:6f:28:36:5a:db;-73
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-86
fc:02:a0:fa:33:19;-77
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-69
e2:51:e0:31:ee:0e;-72
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-65
e2:51:e0:31:ee:0e;-72
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-66
ef:86:35:dd:c3:f7;-75
e2:51:e0:31:ee:0e;-80
d1:0b:14:b3:18:6a;-80
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-71
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-78
e3:6f:28:36:5a:db;-61
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-63
d1:0b:14:b3:18:6a;-49
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-69
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-75
f1:96:cd:ee:25:bd;-45
f9:b3:b2:3d:53:a5;-71
f1:96:cd:ee:25:bd;-53
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-57
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-78
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-77
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-79
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-65
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-76
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-75
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-77
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-69
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-76
e3:6f:28:36:5a:db;-76
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-76
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-77
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-76
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-66
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-76
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-80
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-66
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-76
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-79
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-81
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-77
f7:9c:08:9a:42:ed;-88
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-76
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-75
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-81
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-64
e3:6f:28:36:5a:db;-61
ef:86:35:dd:c3:f7;-76
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-47
d5:b1:89:8b:b8:c5;-77
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-78
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-78
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-80
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-69
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-67
d5:b1:89:8b:b8:c5;-75
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-64
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-74
f9:b3:b2:3d:53:a5;-71
d5:b1:89:8b:b8:c5;-78
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-74
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-84
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-76
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-48
f7:9c:08:9a:42:ed;-79
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-77
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-62
f9:b3:b2:3d:53:a5;-72
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-63
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-78
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-65
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-63
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-74
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-72
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-79
fc:02:a0:fa:33:19;-84
ef:86:35:dd:c3:f7;-77
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-70
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-75
e3:6f:28:36:5a:db;-72
ef:86:35:dd:c3:f7;-64
fc:02:a0:fa:33:19;-83
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-81
e3:6f:28:36:5a:db;-72
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-64
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-82
e2:51:e0:31:ee:0e;-82
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-81
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-72
e2:51:e0:31:ee:0e;-86
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-77
fc:02:a0:fa:33:19;-76
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-64
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-84
e2:51:e0:31:ee:0e;-52
f1:96:cd:ee:25:bd;-45
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-80
e3:6f:28:36:5a:db;-75
e2:51:e0:31:ee:0e;-72
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-53
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-48
e2:51:e0:31:ee:0e;-73
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-79
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-88
fc:02:a0:fa:33:19;-79
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-76
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-78
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-81
e3:6f:28:36:5a:db;-73
f7:9c:08:9a:42:ed;-83
e2:51:e0:31:ee:0e;-79
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-77
e3:6f:28:36:5a:db;-72
d1:0b:14:b3:18:6a;-83
d5:b1:89:8b:b8:c5;-77
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-76
f7:9c:08:9a:42:ed;-85
e2:51:e0:31:ee:0e;-77
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-77
e3:6f:28:36:5a:db;-74
ef:86:35:dd:c3:f7;-65
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-80
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-63
e2:51:e0:31:ee:0e;-62
ef:86:35:dd:c3:f7;-65
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-79
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-78
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-84
e2:51:e0:31:ee:0e;-63
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-77
f9:b3:b2:3d:53:a5;-63
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-74
ef:86:35:dd:c3:f7;-65
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-70
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-81
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-72
d1:0b:14:b3:18:6a;-84
f1:96:cd:ee:25:bd;-69
fc:02:a0:fa:33:19;-76
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-71
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-86
e3:6f:28:36:5a:db;-74
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-70
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-50
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-79
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-65
ef:86:35:dd:c3:f7;-69
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-81
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-79
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-77
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-78
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-65
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-78
f1:96:cd:ee:25:bd;-44
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-77
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-47
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-72
fc:02:a0:fa:33:19;-77
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-65
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-77
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-65
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-79
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-78
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-72
d1:0b:14:b3:18:6a;-79
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-84
d5:b1:89:8b:b8:c5;-71
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-79
fc:02:a0:fa:33:19;-67
