address;rssi
e3:6f:28:36:5a:db;-60
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-77
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-57
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-62
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-66
d5:b1:89:8b:b8:c5;-72
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-60
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-72
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-55
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-90
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-56
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-73
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-87
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-58
f1:96:cd:ee:25:bd;-56
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-64
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-55
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-60
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-62
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-73
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-64
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-58
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-56
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-72
f7:9c:08:9a:42:ed;-65
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-47
f1:96:cd:ee:25:bd;-57
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-63
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-72
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-62
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-69
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-77
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-56
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-51
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-62
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-69
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-60
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-77
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-69
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-50
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-72
e2:51:e0:31:ee:0e;-60
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-62
e2:51:e0:31:ee:0e;-58
d1:0b:14:b3:18:6a;-59
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-66
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-63
e2:51:e0:31:ee:0e;-72
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-44
f9:b3:b2:3d:53:a5;-46
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-81
e2:51:e0:31:ee:0e;-73
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-62
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-70
e2:51:e0:31:ee:0e;-58
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-60
e2:51:e0:31:ee:0e;-60
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-68
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-57
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-63
e2:51:e0:31:ee:0e;-58
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-80
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-58
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-73
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-60
e2:51:e0:31:ee:0e;-58
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-72
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-72
d1:0b:14:b3:18:6a;-58
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-60
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-55
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-56
fc:02:a0:fa:33:19;-60
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-60
d1:0b:14:b3:18:6a;-57
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-55
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-43
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-73
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-56
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-64
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-55
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-69
e3:6f:28:36:5a:db;-64
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-77
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-46
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-56
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-68
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-58
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-64
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-93
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-59
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-55
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-55
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-62
d1:0b:14:b3:18:6a;-59
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-77
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-56
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-73
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-56
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-44
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-58
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-63
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-64
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-63
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-63
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-64
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-48
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-66
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-60
d1:0b:14:b3:18:6a;-58
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-60
f1:96:cd:ee:25:bd;-55
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-68
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-68
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-59
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-89
f9:b3:b2:3d:53:a5;-66
d5:b1:89:8b:b8:c5;-73
e2:51:e0:31:ee:0e;-59
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-62
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-43
e3:6f:28:36:5a:db;-64
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-60
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-59
e2:51:e0:31:ee:0e;-59
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-64
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-55
d5:b1:89:8b:b8:c5;-62
e2:51:e0:31:ee:0e;-59
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-56
f9:b3:b2:3d:53:a5;-61
e2:51:e0:31:ee:0e;-67
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-62
d5:b1:89:8b:b8:c5;-62
e2:51:e0:31:ee:0e;-66
d1:0b:14:b3:18:6a;-48
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-70
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-59
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-56
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-68
d5:b1:89:8b:b8:c5;-73
e2:51:e0:31:ee:0e;-66
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-72
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-69
e2:51:e0:31:ee:0e;-72
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-56
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-70
e2:51:e0:31:ee:0e;-72
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-62
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-62
e2:51:e0:31:ee:0e;-58
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-58
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-56
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-64
d5:b1:89:8b:b8:c5;-73
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-44
f7:9c:08:9a:42:ed;-64
ef:86:35:dd:c3:f7;-64
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-73
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-70
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-58
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-64
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-70
